Date,Apple,Ethereum,GBPUSD,Corn futures,S&P 500
2021-12-27,177.0,4037.55,1.3404303789138794,614.75,4791.19
2021-12-28,175.98,3800.89,1.344266653060913,604.75,4786.35
2021-12-29,176.06,3628.53,1.3433277606964111,605.5,4793.06
2021-12-30,174.91,3713.85,1.349879264831543,596.0,4778.73
2021-12-31,174.29,3682.63,1.349837303161621,593.25,4766.18
2022-01-03,178.65,3761.38,1.3522284030914307,589.25,4796.56
2022-01-04,176.38,3794.06,1.3483266830444336,609.5,4793.54
2022-01-05,171.69,3550.39,1.353143334388733,602.25,4700.58
2022-01-06,168.82,3418.41,1.3555645942687988,603.75,4696.05
2022-01-07,168.99,3193.21,1.353363037109375,606.75,4677.03
2022-01-10,169.01,3083.1,1.3592311143875122,599.75,4670.29
2022-01-11,171.84,3238.11,1.3580313920974731,601.0,4713.07
2022-01-12,172.29,3372.26,1.3633265495300293,599.0,4726.35
2022-01-13,169.01,3248.29,1.3709993362426758,587.5,4659.03
2022-01-14,169.87,3310.0,1.3713659048080444,596.25,4662.85
2022-01-18,166.66,3164.03,1.364800214767456,599.5,4577.11
2022-01-19,163.16,3095.83,1.3600261211395264,610.5,4532.76
2022-01-20,161.47,3001.12,1.3608589172363281,611.0,4482.73
2022-01-21,159.41,2557.93,1.359767198562622,616.25,4397.94
2022-01-24,158.63,2440.35,1.3555830717086792,621.0,4410.13
2022-01-25,156.83,2455.94,1.3489269018173218,620.0,4356.45
2022-01-26,156.74,2468.03,1.3510775566101074,627.0,4349.93
2022-01-27,156.28,2423.0,1.3468012809753418,625.25,4326.51
2022-01-28,167.18,2547.09,1.3388315439224243,636.0,4431.85
2022-01-31,171.55,2688.28,1.3403388261795044,626.0,4515.55
2022-02-01,171.38,2792.12,1.3445378541946411,634.75,4546.54
2022-02-02,172.59,2682.85,1.352539300918579,622.5,4589.38
2022-02-03,169.7,2679.16,1.3565024137496948,616.75,4477.44
2022-02-04,169.42,2983.59,1.359841227531433,620.5,4500.53
2022-02-07,168.7,3142.47,1.3533447980880737,635.25,4483.87
2022-02-08,171.82,3122.61,1.353780746459961,632.25,4521.54
2022-02-09,173.24,3239.46,1.3547565937042236,646.75,4587.18
2022-02-10,169.15,3077.48,1.3533265590667725,641.75,4504.08
2022-02-11,165.73,2927.38,1.3551788330078125,651.0,4418.64
2022-02-14,165.97,2933.48,1.3569625616073608,655.75,4401.67
2022-02-15,169.81,3179.88,1.3532898426055908,638.0,4471.07
2022-02-16,169.58,3127.83,1.3541145324707031,647.0,4475.01
2022-02-17,165.97,2881.48,1.3584926128387451,650.0,4380.26
2022-02-18,164.42,2785.73,1.3618782758712769,654.25,4348.87
2022-02-22,161.49,2639.3,1.3596007823944092,674.75,4304.76
2022-02-23,157.31,2590.36,1.3589357137680054,683.75,4225.5
2022-02-24,159.94,2598.07,1.3545730113983154,695.0,4288.7
2022-02-25,162.01,2764.54,1.337327480316162,659.5,4384.65
2022-02-28,162.27,2919.2,1.337327480316162,697.5,4373.94
2022-03-01,160.39,2972.49,1.3422818183898926,739.75,4306.26
2022-03-02,163.69,2950.12,1.3335111141204834,739.0,4386.54
2022-03-03,163.37,2834.47,1.33969247341156,751.25,4363.49
2022-03-04,160.36,2617.16,1.3350956439971924,756.5,4328.87
2022-03-07,156.55,2497.77,1.3212482929229736,749.25,4201.09
2022-03-08,154.73,2576.75,1.3112295866012573,754.5,4170.7
2022-03-09,160.14,2729.78,1.3099292516708374,735.0,4277.88
2022-03-10,155.79,2608.05,1.3185653686523438,757.75,4259.52
2022-03-11,152.06,2559.56,1.3103240728378296,764.5,4204.31
2022-03-14,148.02,2590.7,1.3050298690795898,728.25,4173.11
2022-03-15,152.42,2620.15,1.3011853694915771,758.0,4262.45
2022-03-16,156.84,2772.06,1.304648518562317,730.0,4357.86
2022-03-17,157.85,2814.85,1.3141123056411743,754.5,4411.67
2022-03-18,161.15,2945.34,1.3160406351089478,741.75,4463.12
2022-03-21,162.53,2897.98,1.3160839080810547,756.25,4461.18
2022-03-22,165.91,2973.13,1.3168290853500366,753.0,4511.61
2022-03-23,167.28,3031.07,1.3266470432281494,757.75,4456.24
2022-03-24,171.07,3108.06,1.3206027746200562,748.25,4520.16
2022-03-25,171.71,3106.67,1.3195745944976807,754.0,4543.06
2022-03-28,172.57,3336.63,1.317627191543579,748.5,4575.52
2022-03-29,175.88,3401.99,1.3103584051132202,726.25,4631.6
2022-03-30,174.71,3385.16,1.3093804121017456,738.0,4602.45
2022-03-31,171.6,3281.64,1.3138878345489502,748.75,4530.41
2022-04-01,171.31,3449.55,1.314699649810791,735.0,4545.86
2022-04-04,175.36,3521.24,1.3103755712509155,750.5,4582.64
2022-04-05,172.04,3411.79,1.3114582300186157,759.75,4525.12
2022-04-06,168.87,3171.69,1.3077365159988403,756.5,4481.15
2022-04-07,169.17,3233.27,1.307206630706787,757.75,4500.21
2022-04-08,167.16,3192.07,1.3069332838058472,768.75,4488.28
2022-04-11,162.89,2981.05,1.303220272064209,764.5,4412.53
2022-04-12,164.77,3030.38,1.3024225234985352,776.25,4397.45
2022-04-13,167.46,3118.34,1.3002548217773438,783.5,4446.59
2022-04-14,162.44,3019.91,1.312026023864746,790.25,4392.59
2022-04-18,162.23,3057.61,1.3057557344436646,813.25,4391.69
2022-04-19,164.52,3104.11,1.3009822368621826,804.0,4462.21
2022-04-20,164.35,3077.75,1.301371693611145,815.75,4459.45
2022-04-21,163.55,2987.48,1.3068820238113403,799.25,4393.66
2022-04-22,159.0,2964.84,1.302626132965088,793.0,4271.78
2022-04-25,160.07,3009.39,1.2830876111984253,800.25,4296.12
2022-04-26,154.1,2808.3,1.2739989757537842,803.25,4175.2
2022-04-27,153.87,2888.93,1.2583998441696167,815.5,4183.96
2022-04-28,160.82,2936.94,1.2541857957839966,816.0,4287.5
2022-04-29,154.93,2815.6,1.2463854551315308,818.25,4131.93
2022-05-02,155.24,2857.41,1.2573871612548828,813.0,4155.38
2022-05-03,156.73,2783.48,1.2498282194137573,800.75,4175.48
2022-05-04,163.16,2940.64,1.2500405311584473,798.5,4300.17
2022-05-05,154.07,2749.21,1.261813759803772,803.75,4146.87
2022-05-06,154.8,2694.98,1.2364147901535034,792.25,4123.34
2022-05-09,149.66,2245.43,1.2326656579971313,784.5,3991.24
2022-05-10,152.07,2343.51,1.2338824272155762,786.5,4001.05
2022-05-11,144.19,2072.11,1.2309207916259766,802.25,3935.18
2022-05-12,140.31,1961.7,1.2234212160110474,813.5,3930.08
2022-05-13,144.79,2014.42,1.220613718032837,794.5,4023.89
2022-05-16,143.24,2022.73,1.2258507013320923,809.5,4008.01
2022-05-17,146.88,2090.41,1.2324832677841187,800.75,4088.85
2022-05-18,138.6,1916.66,1.2484394311904907,781.5,3923.68
2022-05-19,135.18,2018.34,1.2345831394195557,783.25,3900.79
2022-05-20,135.42,1961.32,1.2462146282196045,778.75,3901.36
2022-05-23,140.85,1972.18,1.2504063844680786,786.25,3973.75
2022-05-24,138.14,1978.98,1.256754994392395,771.75,3941.48
2022-05-25,138.3,1944.83,1.2542959451675415,772.25,3978.73
2022-05-26,141.51,1803.91,1.258610486984253,765.0,4057.84
2022-05-27,147.28,1724.92,1.261734127998352,777.25,4158.24
2022-05-31,146.49,1942.33,1.2647020816802979,753.5,4132.15
2022-06-01,146.36,1823.57,1.2608909606933594,731.25,4101.23
2022-06-02,148.82,1834.15,1.2483147382736206,730.25,4176.82
2022-06-03,143.08,1775.08,1.2579249143600464,727.0,4108.54
2022-06-06,143.83,1859.29,1.249230146408081,742.5,4121.43
2022-06-07,146.36,1814.05,1.2523481845855713,757.0,4160.68
2022-06-08,145.62,1793.57,1.2587324380874634,764.5,4115.77
2022-06-09,140.39,1789.83,1.254028558731079,773.0,4017.82
2022-06-10,134.96,1665.04,1.2492972612380981,773.25,3900.86
2022-06-13,129.8,1204.58,1.2274909019470215,769.25,3749.63
2022-06-14,130.66,1211.66,1.2144765853881836,768.25,3735.48
2022-06-15,133.29,1233.21,1.201258897781372,774.0,3789.99
2022-06-16,128.01,1067.73,1.2174336910247803,788.25,3666.77
2022-06-17,129.48,1086.52,1.2354830503463745,784.5,3674.84
2022-06-21,133.72,1124.82,1.225174903869629,760.75,3764.79
2022-06-22,133.21,1051.42,1.2266627550125122,768.0,3759.89
2022-06-23,136.09,1143.39,1.225084900856018,746.75,3795.73
2022-06-24,139.42,1226.84,1.2260762453079224,750.25,3911.74
2022-06-27,139.42,1193.68,1.228244662284851,744.25,3900.11
2022-06-28,135.27,1144.58,1.2267379760742188,759.5,3821.55
2022-06-29,137.03,1098.94,1.2189769744873047,770.25,3818.83
2022-06-30,134.56,1067.3,1.2131799459457397,743.75,3785.38
2022-07-01,136.74,1059.77,1.2160863876342773,754.5,3825.33
2022-07-05,139.32,1134.54,1.211445689201355,736.0,3831.39
2022-07-06,140.66,1186.97,1.19491446018219,744.25,3845.08
2022-07-07,144.04,1237.59,1.1923214197158813,747.0,3902.62
2022-07-08,144.72,1222.51,1.2028049230575562,778.25,3899.38
2022-07-11,142.58,1097.24,1.2016630172729492,781.25,3854.43
2022-07-12,143.56,1038.19,1.1900936365127563,732.75,3818.8
2022-07-13,143.19,1113.59,1.1877753734588623,740.0,3801.78
2022-07-14,146.13,1191.53,1.186380386352539,695.0,3790.38
2022-07-15,147.8,1233.13,1.1839643716812134,604.25,3863.16
2022-07-18,144.75,1578.72,1.1888344287872314,612.25,3830.85
2022-07-19,148.62,1542.98,1.194828748703003,596.75,3936.69
2022-07-20,150.62,1520.2,1.2003505229949951,592.25,3959.9
2022-07-21,152.9,1576.75,1.1971746683120728,575.75,3998.95
2022-07-22,151.66,1537.41,1.1996161937713623,564.25,3961.63
2022-07-25,150.53,1445.38,1.1986957788467407,580.0,3966.84
2022-07-26,149.21,1441.81,1.2055164575576782,597.0,3921.05
2022-07-27,154.31,1636.23,1.2036880254745483,600.25,4023.61
2022-07-28,154.87,1725.47,1.2163082361221313,615.0,4072.43
2022-07-29,159.94,1727.41,1.2173447608947754,616.25,4130.29
2022-08-01,158.96,1635.2,1.2167373895645142,607.0,4118.63
2022-08-02,157.48,1632.95,1.2254151105880737,591.25,4091.19
2022-08-03,163.51,1618.87,1.2142995595932007,591.5,4155.17
2022-08-04,163.19,1608.21,1.2138278484344482,602.25,4151.94
2022-08-05,162.97,1732.25,1.215849757194519,610.25,4145.19
2022-08-08,162.49,1775.52,1.2059526443481445,608.5,4140.06
2022-08-09,162.54,1703.03,1.208473801612854,615.5,4122.47
2022-08-10,166.8,1851.74,1.207423210144043,621.25,4210.24
2022-08-11,166.06,1881.22,1.2212995290756226,629.25,4207.27
2022-08-12,169.62,1957.25,1.2196162939071655,639.75,4280.15
2022-08-15,170.69,1904.23,1.2127974033355713,626.75,4297.14
2022-08-16,170.53,1878.14,1.205690860748291,611.0,4305.2
2022-08-17,172.03,1833.0,1.209818959236145,615.0,4274.04
2022-08-18,171.64,1847.01,1.2045146226882935,619.75,4283.74
2022-08-19,169.05,1612.99,1.193274736404419,626.0,4228.48
2022-08-22,165.15,1622.51,1.1818095445632935,633.5,4137.99
2022-08-23,164.82,1662.77,1.1766505241394043,660.0,4128.73
2022-08-24,165.11,1657.06,1.18327796459198,665.75,4140.77
2022-08-25,167.58,1696.46,1.1791757345199585,657.5,4199.12
2022-08-26,161.26,1507.78,1.1824007034301758,668.75,4057.66
2022-08-29,159.05,1553.04,1.1694538593292236,683.75,4030.61
2022-08-30,156.62,1523.84,1.172250509262085,679.75,3986.16
2022-08-31,154.95,1553.68,1.1659767627716064,673.75,3955.0
2022-09-01,155.68,1586.18,1.1598505973815918,658.25,3966.85
2022-09-02,153.56,1577.22,1.154894471168518,669.0,3924.26
2022-09-06,152.3,1561.75,1.156644344329834,680.75,3908.19
2022-09-07,153.71,1629.91,1.151185154914856,676.75,3979.87
2022-09-08,152.23,1635.35,1.1519808769226074,674.5,4006.18
2022-09-09,155.1,1719.09,1.1521600484848022,698.5,4067.36
2022-09-12,161.07,1713.77,1.1619395017623901,712.25,4110.41
2022-09-13,151.62,1580.79,1.1689754724502563,709.0,3932.69
2022-09-14,153.07,1634.76,1.1506155729293823,709.0,3946.01
2022-09-15,150.17,1471.69,1.1544944047927856,677.5,3901.35
2022-09-16,148.53,1432.45,1.1452654600143433,677.25,3873.33
2022-09-19,152.25,1377.54,1.1433144807815552,678.25,3899.89
2022-09-20,154.64,1324.39,1.1443217992782593,692.0,3855.93
2022-09-21,151.5,1252.61,1.138057827949524,685.5,3789.93
2022-09-22,150.54,1327.68,1.1255937814712524,688.25,3757.99
2022-09-23,148.26,1328.26,1.126417875289917,676.75,3693.23
2022-09-26,148.6,1335.32,1.0797386169433594,666.25,3655.04
2022-09-27,149.57,1330.13,1.077284336090088,667.5,3647.29
2022-09-28,147.68,1337.41,1.072754144668579,670.5,3719.04
2022-09-29,140.43,1335.65,1.0835996866226196,669.5,3640.47
2022-09-30,136.21,1327.98,1.1169440746307373,677.5,3585.62
2022-10-03,140.4,1323.44,1.114057183265686,680.75,3678.43
2022-10-04,143.99,1362.13,1.1334141492843628,683.0,3790.93
2022-10-05,144.29,1352.84,1.1451343297958374,684.0,3783.28
2022-10-06,143.33,1351.71,1.13553786277771,675.5,3744.52
2022-10-07,138.07,1332.52,1.1162084341049194,683.25,3639.66
2022-10-10,138.39,1291.34,1.1072726249694824,698.25,3612.39
2022-10-11,136.98,1279.58,1.1076405048370361,693.0,3588.84
2022-10-12,136.34,1294.91,1.0967799425125122,693.0,3577.03
2022-10-13,140.93,1288.12,1.11055588722229,697.75,3669.91
2022-10-14,136.38,1297.42,1.1303905248641968,689.75,3583.07
2022-10-17,140.36,1331.71,1.124416708946228,683.5,3677.95
2022-10-18,141.68,1310.45,1.1353960037231445,681.0,3719.98
2022-10-19,141.79,1285.74,1.134429931640625,678.25,3695.16
2022-10-20,141.32,1283.2,1.1211013793945312,684.0,3665.78
2022-10-21,145.15,1299.95,1.1221455335617065,684.25,3752.75
2022-10-24,147.29,1345.0,1.1344685554504395,681.5,3797.34
2022-10-25,150.14,1461.67,1.1307740211486816,686.25,3859.11
2022-10-26,147.2,1566.57,1.146223783493042,685.0,3830.6
2022-10-27,142.71,1514.37,1.1638191938400269,682.25,3807.3
2022-10-28,153.49,1555.48,1.1566041707992554,680.75,3901.06
2022-10-31,151.13,1572.71,1.159595012664795,691.5,3871.98
2022-11-01,148.48,1579.7,1.146815299987793,697.75,3856.1
2022-11-02,142.94,1519.71,1.1489498615264893,687.5,3759.69
2022-11-03,136.88,1531.54,1.1384334564208984,679.25,3719.89
2022-11-04,136.61,1645.09,1.1171187162399292,681.0,3770.55
2022-11-07,137.14,1568.59,1.1331573724746704,675.75,3806.8
2022-11-08,137.72,1332.84,1.1517950296401978,667.5,3828.11
2022-11-09,133.15,1100.17,1.1552680730819702,664.5,3748.57
2022-11-10,144.99,1299.46,1.1368157863616943,653.25,3956.37
2022-11-11,147.79,1287.22,1.1695632934570312,658.0,3992.93
2022-11-14,146.38,1241.6,1.1799131631851196,657.25,3957.25
2022-11-15,148.12,1251.74,1.175249695777893,666.75,3991.73
2022-11-16,146.89,1215.6,1.1880435943603516,665.25,3958.79
2022-11-17,148.79,1200.81,1.191525936126709,667.5,3946.56
2022-11-18,149.36,1212.3,1.1860145330429077,667.75,3965.34
2022-11-21,146.12,1108.35,1.1886366605758667,659.5,3949.94
2022-11-22,148.26,1135.17,1.1827600002288818,656.75,4003.58
2022-11-23,149.14,1183.2,1.1894567012786865,663.25,4027.26
2022-11-25,146.22,1198.93,1.2113430500030518,668.0,4026.12
2022-11-28,142.38,1170.09,1.2054728269577026,668.75,3963.94
2022-11-29,139.36,1216.9,1.1960291862487793,665.75,3957.63
2022-11-30,146.14,1295.69,1.1946860551834106,662.0,4080.11
2022-12-01,146.41,1276.27,1.207749843597412,650.0,4076.57
2022-12-02,145.92,1294.3,1.2259259223937988,635.0,4071.7
2022-12-05,144.75,1259.68,1.2297248840332031,628.75,3998.84
2022-12-06,141.08,1271.65,1.2192445993423462,625.5,3941.26
2022-12-07,139.14,1232.44,1.2133007049560547,627.75,3933.92
2022-12-08,140.83,1281.12,1.2212398052215576,632.0,3963.51
2022-12-09,140.34,1264.28,1.2236007452011108,634.75,3934.38
2022-12-12,142.64,1274.62,1.2239153385162354,641.25,3990.56
2022-12-13,143.61,1320.55,1.2270842790603638,643.75,4019.65
2022-12-14,141.38,1309.33,1.235666275024414,639.0,3995.32
2022-12-15,134.75,1266.35,1.2419428825378418,653.5,3895.75
2022-12-16,132.79,1168.26,1.2189176082611084,653.0,3852.36
2022-12-19,130.68,1167.61,1.2160272598266602,647.25,3817.66
2022-12-20,130.61,1217.7,1.2153326272964478,652.0,3821.62
2022-12-21,133.72,1213.6,1.2189176082611084,662.25,3878.44
2022-12-22,130.54,1218.18,1.2077397108078003,660.5,3822.39
2022-12-23,130.17,1220.16,1.203992486000061,666.25,3844.82
2022-12-27,128.37,1212.79,1.2084153890609741,674.75,3829.25
2022-12-28,124.43,1189.99,1.2027326822280884,682.75,3783.22
2022-12-29,127.95,1201.6,1.2028483152389526,679.5,3849.28
2022-12-30,128.27,1199.23,1.2056326866149902,678.5,3839.5
2023-01-03,123.47,1214.78,1.206287145614624,670.5,3824.14
2023-01-04,124.74,1256.53,1.1969740390777588,653.75,3852.97
2023-01-05,123.42,1250.44,1.2057054042816162,652.75,3808.1
2023-01-06,127.96,1269.38,1.1912277936935425,654.0,3895.08
2023-01-09,128.49,1321.54,1.2116365432739258,652.75,3892.09
2023-01-10,129.06,1336.59,1.2184869050979614,655.0,3919.25
2023-01-11,131.78,1387.93,1.2154507637023926,656.0,3969.61
2023-01-12,131.7,1417.94,1.2159533500671387,671.0,3983.17
2023-01-13,133.04,1451.61,1.2217769622802734,675.0,3999.09
2023-01-17,134.2,1567.85,1.2207776308059692,685.25,3990.97
2023-01-18,133.48,1515.51,1.228471040725708,681.25,3928.86
2023-01-19,133.54,1552.56,1.2347661256790161,677.25,3898.85
2023-01-20,136.11,1659.75,1.2393262386322021,676.25,3972.61
2023-01-23,139.31,1628.25,1.240633249282837,666.25,4019.81
2023-01-24,140.71,1556.6,1.2379761934280396,677.0,4016.95
2023-01-25,140.05,1611.71,1.232923984527588,674.75,4016.22
2023-01-26,142.12,1603.11,1.2412492036819458,682.5,4060.43
2023-01-27,144.06,1598.16,1.2415266036987305,683.0,4070.56
2023-01-30,141.17,1567.33,1.2400301694869995,683.75,4017.77
2023-01-31,142.44,1586.54,1.2353609800338745,679.75,4076.6
2023-02-01,143.57,1641.79,1.2308903932571411,681.0,4119.21
2023-02-02,148.89,1643.24,1.2390038967132568,675.25,4179.76
2023-02-03,152.52,1664.75,1.222299575805664,677.5,4136.48
2023-02-06,149.79,1616.25,1.2045146226882935,679.0,4111.08
2023-02-07,152.67,1672.0,1.2026747465133667,674.0,4164.0
2023-02-08,149.98,1650.72,1.2054582834243774,678.5,4117.86
2023-02-09,148.94,1546.44,1.2071462869644165,670.75,4081.5
2023-02-10,149.31,1514.87,1.2116806507110596,680.5,4090.46
2023-02-13,152.11,1507.17,1.2052258253097534,685.0,4137.29
2023-02-14,151.47,1556.88,1.215214490890503,682.25,4136.13
2023-02-15,153.58,1673.75,1.2174336910247803,676.25,4147.6
2023-02-16,151.98,1640.07,1.2039779424667358,676.0,4090.41
2023-02-17,150.83,1694.78,1.197533130645752,677.75,4079.09
2023-02-21,146.81,1658.04,1.2039200067520142,680.5,3997.34
2023-02-22,147.23,1643.23,1.2109322547912598,674.0,3991.05
2023-02-23,147.71,1651.07,1.204993486404419,660.25,4012.32
2023-02-24,145.06,1608.37,1.2017786502838135,650.0,3970.04
2023-02-27,146.25,1634.33,1.1952428817749023,642.75,3982.24
2023-02-28,145.75,1605.9,1.2061562538146973,629.5,3970.15
2023-03-01,143.67,1663.43,1.2033549547195435,640.5,3951.39
2023-03-02,144.26,1647.32,1.2029930353164673,637.75,3981.35
2023-03-03,149.33,1569.17,1.1951572895050049,645.25,4045.64
2023-03-06,152.09,1567.4,1.2028483152389526,644.5,4048.42
2023-03-07,149.89,1561.93,1.2026457786560059,642.0,3986.37
2023-03-08,151.15,1534.09,1.1827740669250488,634.5,3992.01
2023-03-09,148.89,1438.66,1.1850166320800781,618.5,3918.32
2023-03-10,146.82,1429.16,1.192250370979309,624.25,3861.59
2023-03-13,148.77,1680.31,1.2079336643218994,624.5,3855.76
2023-03-14,150.87,1703.51,1.2171372175216675,627.5,3919.29
2023-03-15,151.26,1656.18,1.215214490890503,626.5,3891.93
2023-03-16,154.09,1677.22,1.20692777633667,632.75,3960.28
2023-03-17,153.25,1792.49,1.2110495567321777,634.25,3916.64
2023-03-20,155.62,1735.32,1.2187690734863281,633.0,3951.57
2023-03-21,157.48,1806.76,1.2276264429092407,630.0,4002.87
2023-03-22,156.05,1737.72,1.2225087881088257,633.5,3936.97
2023-03-23,157.14,1816.41,1.227973222732544,631.75,3948.72
2023-03-24,158.44,1752.04,1.228154182434082,643.0,3970.99
2023-03-27,156.49,1715.46,1.2246003150939941,648.25,3977.53
2023-03-28,155.87,1772.79,1.229755163192749,647.25,3971.27
2023-03-29,158.96,1793.0,1.2330456972122192,650.5,4027.81
2023-03-30,160.53,1792.74,1.2313603162765503,649.5,4050.83
2023-03-31,163.04,1822.02,1.2387275695800781,660.5,4109.31
2023-04-03,164.3,1810.3,1.228697419166565,657.75,4124.51
2023-04-04,163.76,1871.01,1.2423131465911865,653.75,4100.6
2023-04-05,161.91,1909.11,1.249843716621399,652.75,4090.38
2023-04-06,162.8,1872.92,1.2463078498840332,643.5,4105.02
2023-04-10,160.2,1911.21,1.2431625127792358,654.0,4109.11
2023-04-11,158.99,1892.19,1.239218831062317,651.0,4108.94
2023-04-12,158.29,1920.68,1.2431007623672485,656.0,4091.95
2023-04-13,163.69,2012.63,1.2492660284042358,652.25,4146.22
2023-04-14,163.35,2101.64,1.2525300979614258,666.25,4137.64
2023-04-17,163.37,2076.24,1.2400178909301758,676.5,4151.32
2023-04-18,164.59,2104.54,1.2375471591949463,677.5,4154.87
2023-04-19,165.74,1936.4,1.2425447702407837,672.25,4154.52
2023-04-20,164.77,1943.1,1.2428845167160034,663.75,4129.79
2023-04-21,163.16,1850.0,1.2440905570983887,663.25,4133.52
2023-04-24,163.46,1842.76,1.2449734210968018,651.25,4137.04
2023-04-25,161.92,1866.75,1.25,646.5,4071.63
2023-04-26,161.91,1866.56,1.2414803504943848,641.5,4055.99
2023-04-27,166.51,1908.79,1.2471472024917603,627.0,4135.35
2023-04-28,167.77,1892.51,1.249750018119812,636.0,4169.48
2023-05-01,167.68,1831.95,1.2557607889175415,639.5,4167.87
2023-05-02,166.64,1870.79,1.2485953569412231,638.0,4119.58
2023-05-03,165.56,1904.65,1.2476606369018555,645.25,4090.75
2023-05-04,163.92,1877.7,1.256897211074829,646.5,4061.22
2023-05-05,171.61,1995.06,1.2583364248275757,653.25,4136.25
2023-05-08,171.54,1849.04,1.2630568742752075,656.5,4138.12
2023-05-09,169.83,1848.6,1.2612725496292114,642.25,4119.17
2023-05-10,171.6,1842.4,1.2624667882919312,645.5,4137.64
2023-05-11,171.79,1796.49,1.2626996040344238,632.5,4130.62
2023-05-12,170.86,1808.02,1.2508130073547363,633.25,4124.08
2023-05-15,170.36,1817.55,1.2450973987579346,592.5,4136.28
2023-05-16,170.36,1824.12,1.2525207996368408,581.25,4109.9
2023-05-17,170.98,1821.86,1.2484394311904907,561.5,4158.77
2023-05-18,173.31,1801.73,1.2482805252075195,555.25,4198.05
2023-05-19,173.42,1812.59,1.2412338256835938,554.5,4191.98
2023-05-22,172.47,1817.53,1.2461059093475342,571.0,4192.63
2023-05-23,169.86,1854.38,1.243440866470337,577.5,4145.58
2023-05-24,170.14,1800.1,1.2417269945144653,587.25,4115.24
2023-05-25,171.28,1805.95,1.2371032238006592,590.75,4151.28
2023-05-26,173.69,1828.69,1.2318304777145386,604.0,4205.45
2023-05-30,175.54,1901.03,1.234933853149414,594.0,4205.52
2023-05-31,175.49,1874.13,1.241187572479248,594.0,4179.83
2023-06-01,178.3,1862.2,1.244694471359253,592.5,4221.02
2023-06-02,179.16,1907.26,1.2525991201400757,609.0,4282.37
2023-06-05,177.8,1811.83,1.2430236339569092,597.5,4273.79
2023-06-06,177.43,1884.49,1.2433171272277832,608.0,4283.85
2023-06-07,176.06,1832.4,1.2428536415100098,604.25,4267.52
2023-06-08,178.78,1846.3,1.2445859909057617,610.25,4293.93
2023-06-09,179.17,1840.23,1.2559500932693481,604.25,4298.86
2023-06-12,181.97,1742.53,1.25809907913208,617.25,4338.93
2023-06-13,181.49,1739.04,1.2515331506729126,612.5,4369.01
2023-06-14,182.13,1650.52,1.2606843709945679,607.75,4372.59
2023-06-15,184.17,1665.52,1.26708984375,623.25,4425.84
2023-06-16,183.09,1716.67,1.278576135635376,640.25,4409.59
2023-06-20,183.18,1792.12,1.2794759273529053,643.75,4388.71
2023-06-21,182.14,1891.01,1.276535987854004,671.0,4365.69
2023-06-22,185.15,1872.94,1.2772045135498047,660.5,4381.89
2023-06-23,184.83,1892.86,1.2747135162353516,630.75,4348.33
2023-06-26,183.43,1859.43,1.2729610204696655,637.25,4328.82
2023-06-27,186.2,1889.7,1.2711971998214722,623.0,4378.41
2023-06-28,187.37,1827.97,1.2744698524475098,590.0,4376.86
2023-06-29,187.71,1852.23,1.2642544507980347,581.0,4396.44
2023-06-30,192.05,1933.19,1.2614636421203613,554.5,4450.38
2023-07-03,190.55,1955.39,1.2693254947662354,557.25,4455.59
2023-07-05,189.43,1910.59,1.2717629671096802,548.25,4446.82
2023-07-06,189.91,1848.64,1.2704542875289917,566.75,4411.59
2023-07-07,188.79,1870.6,1.2742749452590942,560.5,4398.95
2023-07-10,186.74,1880.56,1.2838947772979736,570.75,4409.53
2023-07-11,186.22,1878.34,1.2864713668823242,571.75,4439.26
2023-07-12,187.89,1872.11,1.2934770584106445,549.75,4472.16
2023-07-13,188.65,2006.51,1.29962956905365,593.5,4510.04
2023-07-14,188.8,1939.35,1.3128528594970703,599.75,4505.42
2023-07-17,192.07,1911.65,1.3090204000473022,499.25,4522.79
2023-07-18,191.81,1897.6,1.307172417640686,528.75,4554.98
2023-07-19,193.17,1889.01,1.303508996963501,545.5,4565.72
2023-07-20,191.22,1890.97,1.2939791679382324,537.25,4534.87
2023-07-21,190.04,1892.08,1.2872332334518433,527.0,4536.34
2023-07-24,190.84,1850.0,1.2853471040725708,560.5,4554.64
2023-07-25,191.7,1857.74,1.281262755393982,557.5,4567.46
2023-07-26,192.57,1872.16,1.2893908023834229,540.25,4566.75
2023-07-27,191.3,1860.36,1.292724609375,533.25,4537.41
2023-07-28,193.89,1874.74,1.2793776988983154,521.0,4582.23
2023-07-31,194.5,1856.16,1.2853965759277344,504.0,4588.96
2023-08-01,193.67,1871.79,1.283400535583496,497.0,4576.73
2023-08-02,190.67,1839.09,1.2795741558074951,488.25,4513.39
2023-08-03,189.27,1835.14,1.2720379829406738,480.75,4501.89
2023-08-04,180.19,1827.71,1.2716336250305176,484.25,4478.03
2023-08-07,177.08,1826.94,1.2747948169708252,482.25,4518.44
2023-08-08,178.02,1855.81,1.2782002687454224,485.75,4499.38
2023-08-09,176.42,1854.3,1.2741613388061523,481.0,4467.71
2023-08-10,176.21,1850.75,1.2720056772232056,483.25,4468.83
2023-08-11,176.27,1847.12,1.2670094966888428,474.5,4464.05
2023-08-14,177.92,1844.19,1.2695027589797974,475.75,4489.72
2023-08-15,175.93,1826.93,1.2685203552246094,464.0,4437.86
2023-08-16,175.06,1805.66,1.2701315879821777,469.5,4404.33
2023-08-17,172.51,1684.93,1.2728151082992554,473.0,4370.36
